Authors,Author full names,Author(s) ID,Title,Year,Link,Abstract,Author Keywords,Index Keywords,authors,author full names,author(s) id,title,year,link,abstract,author keywords,index keywords
,,,,,,,,,Chen Y.; Jiang H.,"Chen, Yian (59409232000); Jiang, Huixian (55492219800)",59409232000; 55492219800,Optimizing automated compliance checking with ontology-enhanced natural language processing: Case in the fire safety domain,2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208974479&doi=10.1016%2fj.jenvman.2024.123320&partnerID=40&md5=9d666f2fddaaa49caa88b757d05abf7a,"The fire safety compliance checking (FSCC) plays a crucial role in ensuring the quality of fire engineering design and eliminating inherent fire hazards. It requires an objective and rational interpretation of fire regulations. However, the texts of fire regulations are filled with numerous rules related to spatial limitations, which pose a significant challenge in interpreting them. The current method of interpreting these rules mostly relies on manual translation, which is not efficient. To address this issue, this study proposes an innovative automated framework for interpreting rules by combining ontology technology with natural language processing (NLP). Through the utilization of pre-trained language models (PLMs), concepts and relationships are extracted from sentences, a domain-specific ontology is established, spatial knowledge is transformed into language-agnostic tree structures based on the ontology, and the semantic components of spatial relationships are extracted. The tree structure is then mapped to logical clauses based on semantic consistency, thereby improving the efficiency of interpretation. Experimental results demonstrate that the architecture achieves an F1 score of 86.27 for entity extraction and 81.81 for spatial relationship joint extraction tasks, with an accuracy of 96.26% in the formalization of logical rules, highlighting its proficiency in automatically interpreting fire spatial rules. This study offers technical support to enhance public understanding of fire safety management and fire prevention predictions, thereby promoting the intelligent management of the building safety environment. © 2024 Elsevier Ltd",Automated compliance checking (ACC); Named entity recognition; Ontology automatic construction; Pre-trained language model; Relationship extraction; Rule interpretation,Fires; Natural Language Processing; Fire extinguishers; Fireproofing; Fires; Natural language processing systems; Ontology; Semantics; Automated compliance checking; Automatic construction; Language model; Named entity recognition; Ontology automatic construction; Ontology's; Pre-trained language model; Relationship extraction; Rule interpretation; compliance; design method; extraction method; knowledge; language; optimization; Agnostic; article; clinical article; compliance (physical); diagnosis; fire protection; human; language model; natural language processing; ontology; prediction; fire; Fire hazards
,,,,,,,,,Shynkarenko V.; Zhuchyi L.,"Shynkarenko, V. (26635896100); Zhuchyi, L. (57224202699)",26635896100; 57224202699,Semantic checking of information support for heterogeneous resources of train speed restrictions by ontological means,2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168062881&partnerID=40&md5=b103316e08f451c78657f503a570a2bc,"The problem of harmonization and validation of train speed restrictions represented in sources of various formats and railway transport instructions is investigated. Harmonization is carried out by ontological means. The ontology integrates information from the following sources: databases, station drawings, and natural language regulations. The ontologies of the data source and the railway model are enriched with concepts for classifying tables of speed restriction warnings and track defects. Methods and software have been developed for processing tabular format data using automated tools for data wrangling and extraction from sources of various types. Implicit knowledge in the tabular representation of speed restrictions is used to validate these tables and classify them. Semantic checking is carried out using formalized regulations for the maintenance of the track, track works, and automated issuance of speed restrictions warnings. The usage of the ontology will improve the safety of train traffic control by checking the compliance of the speed restrictions and track defects, timely cancellation of restrictions, and checking the validity of manual data entry. The method is illustrated by the integration of data sources such as railway switch and track inspection records and lists, warning records books, and forms for train drivers. © 2023 River Publishers. All rights reserved.",Conceptual model; Knowledge base; Natural language; Ontology; OWL; Railway; Semantic checking; Speed restriction,
,,,,,,,,,Zheng Z.; Zhou Y.-C.; Lu X.-Z.; Lin J.-R.,"Zheng, Zhe (57212455905); Zhou, Yu-Cheng (57208139536); Lu, Xin-Zheng (15728275900); Lin, Jia-Rui (56703744700)",57212455905; 57208139536; 15728275900; 56703744700,Knowledge-informed semantic alignment and rule interpretation for automated compliance checking,2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136648991&doi=10.1016%2fj.autcon.2022.104524&partnerID=40&md5=99f2110e12e3ee222e5b1dc8444a42ec,"As an essential prodecure to improve design quality in the construction industry, automated rule checking (ARC) requires intelligent rule interpretation from regulatory texts and precise alignment of concepts from different sources. However, there still exists semantic gaps between design models and regulatory texts, hindering the exploitation of ARC. Thus, a knowledge-informed framework for improved ARC is proposed based on natural language processing. Within the framework, an ontology is first established to represent domain knowledge, including concepts, synonyms, relationships, constraints, etc. Then, semantic alignment and conflict resolution are introduced to enhance the rule interpretation process based on predefined domain knowledge and unsupervised learning techniques. Finally, an algorithm is developed to identify the proper SPARQL function for each rule, and then to generate SPARQL-based queries for model checking purposes, thereby making it possible to interpret complex rules where extra implicit data needs to be inferred. Experiments show that the proposed framework and methods successfully filled the semantic gaps between design models and regulatory texts with domain knowledge, which achieves a 90.1% accuracy and substantially outperforms the commonly used keyword matching method. In addition, the proposed rule interpretation method proves to be 5 times faster than the manual interpretation by domain experts. This research contributes to the body of knowledge of a novel framework and the corresponding methods to enhance automated rule checking with domain knowledge. © 2022 Elsevier B.V.",Automated compliance checking (ACC); Automated rule checking (ARC); Building information modeling (BIM); Knowledge modeling; Natural language processing (NLP); Rule interpretation; Semantic alignment,Architectural design; Automation; Compliance control; Construction industry; Learning algorithms; Modeling languages; Natural language processing systems; Semantics; Automated compliance checking; Automated rule checking; Building information modeling; Building Information Modelling; Knowledge model; Language processing; Natural language processing; Natural languages; Rule interpretation; Semantic alignments; Domain Knowledge
,,,,,,,,,He C.; He W.; Liu M.; Leng S.; Wei S.,"He, Chuanni (57491512600); He, Weilin (59531765100); Liu, Min (59231386800); Leng, Shaolong (59532099100); Wei, Song (59532099200)",57491512600; 59531765100; 59231386800; 59532099100; 59532099200,Enriched Construction Regulation Inquiry Responses: A Hybrid Search Approach for Large Language Models,2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216218557&doi=10.1061%2fJMENEA.MEENG-6444&partnerID=40&md5=7faefff884818f68f98b9b77cbab7419,"The applicability of existing automated compliance check tools in construction is limited, as they are insufficient to provide end-to-end responses given the fragmented and unstructured compliance checking requirements in practice. We explored the potential of large language models (LLMs) to fill the gap by proposing an improved retrieval-augmented generation (RAG) framework to conduct question-answering (QA)-based construction quality checks. The framework contains a novel hybrid search engine that integrates term frequency-inverse document frequency (TF-IDF)-based keyword search with text-embedding search to facilitate domain semantic-aware regulation information extraction. Subsequently, we established a RAG-based chatbot that enables construction managers to obtain construction quality check results and justification directly and precisely via conversations. The framework was tested using 110 real-world QA scenarios covering three concrete structure regulations of 148,170 words. Results show that the enhanced system has improved 15.1% and 11.2% in hit rate and mean reciprocal rank (MRR) compared with naïve RAG. The natural language responses demonstrate more precise and faithful results than conventional LLMs. Our research will contribute to the body of knowledge by proposing an improved RAG system to enhance the practicability of automated compliance checks. It also will push the boundary of LLM applications in construction by revealing how domain-specific terminologies facilitate knowledge extraction in LLM systems. © 2025 American Society of Civil Engineers.",Construction regulation; Large language model (LLM); Quality compliance check; Retrieval-augmented generation (RAG); Term frequency-inverse document frequency (TF-IDF),Building codes; Information retrieval systems; Inverse problems; Modeling languages; Natural language processing systems; Online searching; Problem oriented languages; Project management; Compliance checks; Construction regulation; Hybrid search; Language model; Large language model; Quality compliance check; Question Answering; Retrieval-augmented generation; Term frequency-inverse document frequency; Term frequencyinverse document frequency (TF-IDF); Semantics
,,,,,,,,,Peng J.; Liu X.,"Peng, Junlong (57224322063); Liu, Xiangjun (57955382300)",57224322063; 57955382300,Automated code compliance checking research based on BIM and knowledge graph,2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158958863&doi=10.1038%2fs41598-023-34342-1&partnerID=40&md5=8d38a8a1b0f4d46a0b0f7bfe0faed291,"Automated code compliance checking plays an important role in moving the construction industry forward. While traditional drawing review relies on the identification of industry experts, the purpose of this study is to realize automatic code review by using BIM technology and knowledge graph technology. The method is based on knowledge graph to transform the specification provisions involved in the review of drawings into a computer-recognizable structured language using natural language processing technology to form a human–machine-readable knowledge graph pattern. For the review of BIM models, the BIM model information is exported and the global resource description framework of the building model is obtained in protégé, and the review report is finally obtained after mapping rules and review rules. Finally, the feasibility of the method is verified by an example. This study can effectively solve the problems of “manual dependency” and “inefficiency” in the process of review. © 2023, The Author(s).",,
,,,,,,,,,Tang X.; Xie Y.-S.; Zhang C.; Wang B.; Zhang H.,"Tang, Xiang (58248818600); Xie, Yong-Shu (59506346500); Zhang, Chi (56097556900); Wang, Bo (57219239195); Zhang, Hong (59881637900)",58248818600; 59506346500; 56097556900; 57219239195; 59881637900,A Method for Automated Compliance Check for 3D Design Result Based on Knowledge Graph; [基于知识图谱的三维设计成果自动合规性检查方法],2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214501396&doi=10.3969%2fj.issn.1002-0268.2023.11.009&partnerID=40&md5=222659a507d989a780811df46c69382d,"In order to ensure that the building information model (BIM) of highway engineering conforms to the requirement of design specifications, and to improve the automation level of highway design result compliance check, the application of the compliance check in the engineering field is relied on, based on the knowledge graph technology, the framework of automated compliance check system for highway 3D design result is proposed. First, based on the highway design specifications, through the work of data pre-processing, information extraction and graph generation, the seven-step method is used to explore the method for road design knowledge graph construction. Then, based on the IFC data storage standard of BIM technical standard, the method of BIM data classification and pertinence extraction for road design knowledge graph network are studied. Finally, by studying the knowledge structure of road design knowledge graph and the structure of BIM data, the mapping relationship between the compliance check rules and the model data is established, the matching algorithm of BIM and compliance check rules for highway engineering is proposed. At the same time, through the combination of natural language processing (NLP) technology and semantic matching, the practical method of automated question answering in highway design is further explored on the basis of highway design knowledge atlas. Based on the above theoretical framework, an automated compliance check system for highway 3D design result is designed and developed. The feasibility and accuracy of the system are verified by a practical case. The result shows that the automated compliance check system of highway 3D design result can provide the method reference for the compliance check of highway 3D design result, it is of great significance to improve the quality, efficiency and accuracy of the highway design result compliance check, and it also puts forward some thoughts on the follow-up application challenge, renewal and maintenance of the system in China. © 2023 Editorial Department of Journal of Highway and Transportation Research and Development. All rights reserved.",automated checking method; compliance check; highway 3D design; knowledge graph; road engineering,
,,,,,,,,,Sangaroonsilp P.; Choetkiertikul M.; Dam H.K.; Ghose A.,"Sangaroonsilp, Pattaraporn (57188959373); Choetkiertikul, Morakot (36661820900); Dam, Hoa Khanh (36605907400); Ghose, Aditya (7103191960)",57188959373; 36661820900; 36605907400; 7103191960,An empirical study of automated privacy requirements classification in issue reports,2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163735171&doi=10.1007%2fs10515-023-00387-9&partnerID=40&md5=d757930e9ba226dd6860897118927a84,"The recent advent of data protection laws and regulations has emerged to protect privacy and personal information of individuals. As the cases of privacy breaches and vulnerabilities are rapidly increasing, people are aware and more concerned about their privacy. These bring a significant attention to software development teams to address privacy concerns in developing software applications. As today’s software development adopts an agile, issue-driven approach, issues in an issue tracking system become a centralised pool that gathers new requirements, requests for modification and all the tasks of the software project. Hence, establishing an alignment between those issues and privacy requirements is an important step in developing privacy-aware software systems. This alignment also facilitates privacy compliance checking which may be required as an underlying part of regulations for organisations. However, manually establishing those alignments is labour intensive and time consuming. In this paper, we explore a wide range of machine learning and natural language processing techniques which can automatically classify privacy requirements in issue reports. We employ six popular techniques namely Bag-of-Words (BoW), N-gram Inverse Document Frequency (N-gram IDF), Term Frequency-Inverse Document Frequency (TF-IDF), Word2Vec, Convolutional Neural Network (CNN) and Bidirectional Encoder Representations from Transformers (BERT) to perform the classification on privacy-related issue reports in Google Chrome and Moodle projects. The evaluation showed that BoW, N-gram IDF, TF-IDF and Word2Vec techniques are suitable for classifying privacy requirements in those issue reports. In addition, N-gram IDF is the best performer in both projects. © 2023, The Author(s).",Deep learning models; Issue reports; Issues classification; Machine learning; Natural language processing; Privacy; Privacy issues classification,Application programs; Compliance control; Computational linguistics; Data privacy; Deep learning; Laws and legislation; Learning systems; Natural language processing systems; Software design; Text processing; Deep learning model; Issue classification; Issue report; Language processing; Learning models; Machine-learning; Natural language processing; Natural languages; Privacy; Privacy issue; Privacy issue classification; Alignment
,,,,,,,,,Kruiper R.; Konstas I.; Gray A.J.G.; Sadeghineko F.; Watson R.; Kumar B.,"Kruiper, Ruben (57190286321); Konstas, Ioannis (35229595400); Gray, Alasdair J.G. (25521946600); Sadeghineko, Farhad (57202646867); Watson, Richard (57310432300); Kumar, Bimal (7401973035)",57190286321; 35229595400; 25521946600; 57202646867; 57310432300; 7401973035,Taking stock: a Linked Data inventory of Compliance Checking terms derived from Building Regulations,2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184371677&partnerID=40&md5=a796baf9b4b706cfd10cb858b56cf9a9,"Compliance Checking (CC) would be a lot easier if we could automatically map between (1) terms that occur in building regulations and (2) elements of buildings and building products. However, the terminology used in the regulations is vastly different from the terminology found in Building Information Models (BIM). We are therefore forced to somehow shoehorn the vocabulary of regulatory terms into a set of classes that may well be several orders of magnitude smaller. This paper aims to reduce the gap between terms found verbatim in the regulations, and the classes that exist in Linked Data Vocabularies in Architecture and Construction. We explore the automated extraction of domain terminology from building regulations, and interlink the resulting terms with existing controlled vocabularies like Uniclass. The resulting Knowledge Graph (KG) can be used to suggest relevant and related domain terminology, which improves collecting the inventory of Linked Data terms required for CC. © 2023 Copyright for this paper by its authors.",Automated Compliance Checking; Knowledge Graph; Linked Data; Natural Language Processing,Architectural design; Compliance control; Data handling; Knowledge graph; Linked data; Natural language processing systems; Automated compliance checking; Building products; Building regulations; Compliance checking; In-buildings; Knowledge graphs; Language processing; Linked datum; Natural language processing; Natural languages; Terminology
,,,,,,,,,Yu P.; Xu T.; Sun W.; Chen Y.; Yu L.; Zhang W.,"Yu, Peihou (59531667300); Xu, Tianchen (59531162800); Sun, Wenqian (59531839100); Chen, Yunfang (24586711700); Yu, Le (57075313200); Zhang, Wei (57192222344)",59531667300; 59531162800; [phone]; [phone]; [phone]; [phone],"Detecting privacy compliance of mobile applications from the perspective of the ""minimum necessary"" principle; [“最小必要”原则视角检测移动应用程序的隐私合规性]",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216208275&doi=10.11959%2fj.issn.2096-109x.2024084&partnerID=40&md5=6127b7327b98712b99bb717c38005ad3,"To comply with legal requirements for personal data privacy protection, mobile App developers typically disclose their data collection practices to users through privacy policies. Researchers have proposed various methods using natural language processing (NLP) techniques to analyze privacy policy texts and perform compliance checks. However, most existing studies focus on principles like transparency, openness, and legality, leaving a gap in the evaluation of the‘minimum necessary’principle. For this purpose, a framework called MNPD (minimum necessary principle detection) was proposed for automated compliance checking of applications from the perspective of the‘minimum necessary’principle. Initially, a multi-label text classification model categorized the target App based on its service type to determine the range of‘minimum necessary information’for different App categories. Then, prompt words were constructed to guide the large language model in extracting data collection practices of the App under its basic business functionality mode, transforming them into privacy statement triples and standardizing them. Finally, the compliance checking model conducted consistency checks on the text representation of the target App and evaluated its adherence to the‘minimum necessary’principle. The experimental results show that the proposed method achieves 86.20% F1 score in the automated analysis of 101‘Online Audio-Visual’Apps obtained from Huawei’s application market. © 2024 Beijing Xintong Media Co., Ltd.. All rights reserved.",App; large language model; minimum necessary principle; privacy policy,
,,,,,,,,,Yang F.; Zhang J.,"Yang, Fan (57646350700); Zhang, Jiansong (55358453700)",57646350700; 55358453700,Prompt-based automation of building code information transformation for compliance checking,2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206103669&doi=10.1016%2fj.autcon.2024.105817&partnerID=40&md5=7136290bed1dc29d51fb35e56e15984c,"Transforming building code information into a machine-processable format is essential for automated compliance checking, yet it presents significant challenges. A prompt-based framework was developed to automate the conversion into a logic programming language. Its effectiveness was assessed by testing the framework on 51 requirements from the International Building Code (IBC) 2015, achieving 97.37 % precision and 95.88 % recall at the logic clause level, with only 2 % of the data used for training. Further testing on crash report transformation enhanced efficiency, reducing the average code generation time to approximately 60.8 s, thereby achieving a 27.8 % time savings compared to existing rule-based methods. This paper contributes to the body of knowledge by introducing an effective, versatile, and user-friendly approach to automated building code information transformation, markedly decreasing the reliance on training data, time, and manual efforts. © 2024",Automated compliance checking; Building code; Information transformation; Large language models (LLMs); Natural language processing; Prompt engineering,Building codes; Metadata; Automated compliance checking; Compliance checking; Information transformations; Language model; Language processing; Large language model; Natural language processing; Natural languages; Processable; Prompt engineering; Natural language processing systems
,,,,,,,,,Alnuzha M.; Bloch T.,"Alnuzha, Maen (59319696800); Bloch, Tanya (57110172100)",59319696800; 57110172100,THE ROLE OF MACHINE LEARNING IN AUTOMATED CODE CHECKING – A SYSTEMATIC LITERATURE REVIEW,2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214644088&doi=10.36680%2fj.itcon.2025.002&partnerID=40&md5=41d68e268cfa2b5d8cdbdf6f14e4f646,"SUMMARY: Building design must adhere to numerous codes, laws, and regulations. In practice, despite the available tools for Automated Code Checking (ACC) and the extensive research in the field, checking whether a given design complies with all relevant regulatory requirements remains a manual and time-consuming task. A comprehensive checking system that provides highly automated solutions for a wide range of regulations remains a distant goal. Recent studies have underscored the potential of engaging advanced technologies like Machine Learning (ML) and Natural Language Processing (NLP) to enhance ACC abilities. Hence, this work aims to review recent advancements in implementing ML technologies in code compliance checking, identify knowledge gaps, and suggest future research directions. By implementing a systematic literature review methodology, we identify three key research areas within the domain: processing regulatory text, processing design information, and an overall checking mechanism. Existing efforts explore each of these areas using a variety of ML algorithms to enhance their effectiveness. Despite the notable advancements, challenges persist due to the complexity of regulations, ambiguity of legal texts, and the scarcity of training data, all of which limit the scalability of the presented approaches. Additionally, while ML enhances flexibility by learning from data rather than relying on hardcoded rules, it introduces uncertainties in decision-making processes critical to building permitting. The review highlights the potential for hybrid approaches that combine the strengths of both rule-based systems and ML models to effectively address these challenges. © 2025 The author(s).",Automated Code Compliance; Building Information Modeling (BIM); Machine Learning (ML); Rule-based checking,Adversarial machine learning; Building codes; Contrastive Learning; Decision making; Federated learning; Natural language processing systems; Automated code; Automated code compliance; Building information modeling; Building Information Modelling; Code compliance; Machine learning; Machine-learning; Rule based; Rule-based checking; Systematic literature review; Building Information Model
,,,,,,,,,Li S.; Wang J.; Xu Z.,"Li, Sihao (57965413800); Wang, Jiali (57216679896); Xu, Zhao (56173458000)",57965413800; 57216679896; 56173458000,Automated compliance checking for BIM models based on Chinese-NLP and knowledge graph: an integrative conceptual framework,2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189015192&doi=10.1108%2fECAM-10-2023-1037&partnerID=40&md5=2054875d04efb1aaf6e3e57907bc6318,"Purpose: The compliance checking of Building Information Modeling (BIM) models is crucial throughout the lifecycle of construction. The increasing amount and complexity of information carried by BIM models have made compliance checking more challenging, and manual methods are prone to errors. Therefore, this study aims to propose an integrative conceptual framework for automated compliance checking of BIM models, allowing for the identification of errors within BIM models. Design/methodology/approach: This study first analyzed the typical building standards in the field of architecture and fire protection, and then the ontology of these elements is developed. Based on this, a building standard corpus is built, and deep learning models are trained to automatically label the building standard texts. The Neo4j is utilized for knowledge graph construction and storage, and a data extraction method based on the Dynamo is designed to obtain checking data files. After that, a matching algorithm is devised to express the logical rules of knowledge graph triples, resulting in automated compliance checking for BIM models. Findings: Case validation results showed that this theoretical framework can achieve the automatic construction of domain knowledge graphs and automatic checking of BIM model compliance. Compared with traditional methods, this method has a higher degree of automation and portability. Originality/value: This study introduces knowledge graphs and natural language processing technology into the field of BIM model checking and completes the automated process of constructing domain knowledge graphs and checking BIM model data. The validation of its functionality and usability through two case studies on a self-developed BIM checking platform. © 2024, Emerald Publishing Limited.",Automatic checking; Building information modeling; Deep learning; Knowledge graph; Natural language processing,Architectural design; Automation; Deep learning; Digital storage; Information theory; Intelligent buildings; Knowledge graph; Learning systems; Life cycle; Modeling languages; Semantics; Structural design; Automated compliance checking; Automatic checking; Building Information Modelling; Building standards; Conceptual frameworks; Deep learning; Knowledge graphs; Language processing; Natural language processing; Natural languages; Natural language processing systems
,,,,,,,,,Fuchs S.; Witbrock M.; Dimyadi J.; Amor R.,"Fuchs, S. (58019368800); Witbrock, M. (6602830183); Dimyadi, J. (57193080675); Amor, R. (6603399556)",58019368800; 6602830183; 57193080675; 6603399556,Neural Semantic Parsing of Building Regulations for Compliance Checking,2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144111688&doi=10.1088%2f1755-1315%2f1101%2f9%2f092022&partnerID=40&md5=50fe6e819ce1b460636f30365febc933,"Computerising building regulations to allow reasoning is one of the main challenges in automated compliance checking in the built environment. While there has been a long history of translating regulations manually, in recent years, natural language processing (NLP) has been used to support or automate this task. While rule- and ontology-based information extraction and transformation approaches have achieved accurate translations for narrow domains and specific regulation types, machine learning (ML) promises increased scalability and adaptability to new regulation styles. Since ML usually requires many annotated examples as training data, we take advantage of the long history of building code computerisation and use a corpus of manually translated regulations to train a transformer-based encoder-decoder model. Given a relatively small corpus, the model learns to predict the logical structure and extracts entities and relations reasonably well. While the translation quality is not adequate to fully automate the process, the model shows the potential to serve as an auto-completion system and to identify manually translated regulations that need to be reviewed. © Published under licence by IOP Publishing Ltd.",,
,,,,,,,,,Shezan F.H.; van Dam M.; Su Z.; Kang M.; Phair N.; Thomas P.W.; Cao Y.; Tian Y.,"Shezan, Faysal Hossain (57189522308); van Dam, Michelangelo (58781284800); Su, Zihao (58781418900); Kang, Mingqing (57224809887); Phair, Nicholas (58317139900); Thomas, Patrick William (58781383600); Cao, Yinzhi (36668327500); Tian, Yuan (57207140400)",57189522308; 58781284800; 58781418900; 57224809887; 58317139900; 58781383600; 36668327500; 57207140400,CHKPLUG: Checking GDPR Compliance of WordPress Plugins via Cross-language Code Property Graph,2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180631893&doi=10.14722%2fndss.2023.24610&partnerID=40&md5=c2b0f124ec5c52bd6cdfc7785a37abb7,"WordPress, a well-known content management system (CMS), provides so-called plugins to augment default functionalities. One challenging problem of deploying WordPress plugins is that they may collect and process user data, such as Personal Identifiable Information (PII), which is usually regulated by laws such as General Data Protection Regulation (GDPR). To the best of our knowledge, no prior works have studied GDPR compliance in WordPress plugins, which often involve multiple program languages, such as PHP, JavaScript, HTML, and SQL. In this paper, we design CHKPLUG, the first automated GDPR checker of WordPress plugins for their compliance with GDPR articles related to PII. The key to CHKPLUG is to match WordPress plugin behavior with GDPR articles using graph queries to a novel cross-language code property graph (CCPG). Specifically, t he C CPG m odels b oth i nline l anguage integration (such as PHP and HTML) and key-value-related connection (such as HTML and JavaScript). CHKPLUG reports a GDPR violation if certain patterns are found in the CCPG. We evaluated CHKPLUG with human-annotated WordPress plugins. Our evaluation shows that CHKPLUG achieves good performance with 98.8% TNR (True Negative Rate) and 89.3% TPR (True Positive Rate) in checking whether a certain WordPress plugin complies with GDPR. To investigate the current surface of the marketplace, we perform a measurement analysis which shows that 368 plugins violate data deletion regulations, meaning plugins do not provide any functionalities to erase user information from the website. © 2023 30th Annual Network and Distributed System Security Symposium, NDSS 2023. All Rights Reserved.",,Codes (symbols); Compliance control; HTML; Laws and legislation; Natural language processing systems; Content management system; Cross languages; General data protection regulations; Javascript; Multiple projects; Plug-ins; Property; Regulation compliance; User data; Wordpress; High level languages
,,,,,,,,,Donkers A.; Petrova E.,"Donkers, Alex (57446981600); Petrova, Ekaterina (57204127673)",57446981600; 57204127673,Converting Fire Safety Regulations to SHACL Shapes Using Natural Language Processing,2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214230939&partnerID=40&md5=d9dff6a65b1a62b6c0af156bc8015e9a,"Automated fire safety compliance checks require a digital representation of regulations; however, digitizing the regulations and capturing semantic concepts from regulatory texts remain challenging. This paper investigates whether the linguistic structure of a sentence can be used to automatically generate Shapes Constraint Language (SHACL) representations from natural language and enable standard-based checking and conformance of Building Information Models with fire safety requirements. We combine Semantic Web technologies and Natural Language Processing techniques to extract linguistic structures from text and automatically map the text to predefined SHACL templates. The results show that we can convert simple regulations and contextual regulations to SHACL shapes automatically. The latter enables performing automated compliance checking on Linked Building Data. Future research aims to improve the method and enable the conversion of more complex sentence structures.  © 2024 Copyright for this paper by its authors.",automated compliance checking; fire safety; Linked Building Data; Natural Language Processing; Ontologies; Semantic Web; SHACL,Fire extinguishers; Fire hazards; Fireproofing; Modeling languages; Natural language processing systems; Automated compliance checking; Constraint language; Fire safety; Language processing; Linked building data; Natural language processing; Natural languages; Ontology's; Semantic-Web; Shape constraint language; Shape constraints; Semantics
,,,,,,,,,Kruiper R.; Kumar B.; Watson R.; Sadeghineko F.; Gray A.; Konstas I.,"Kruiper, Ruben (57190286321); Kumar, Bimal (7401973035); Watson, Richard (57310432300); Sadeghineko, Farhad (57202646867); Gray, Alasdair (25521946600); Konstas, Ioannis (35229595400)",57190286321; 7401973035; 57310432300; 57202646867; 25521946600; 35229595400,A platform-based Natural Language processing-driven strategy for digitalising regulatory compliance processes for the built environment,2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197070455&doi=10.1016%2fj.aei.2024.102653&partnerID=40&md5=3f0a2b0d4f91451cf0add4e54768263a,"The digitalisation of the regulatory compliance process has been an active area of research for several decades. However, more recently the level of activities in this area has increased considerably. In the UK, the tragic incident of Grenfell fire in 2017 has been a major catalyst for this as a result of the Hackitt report's recommendations pointing a lot of the blame on the broken regulatory regime in the country. The Hackitt report emphasises the need to overhaul the building regulations, but the approach to do so remains an open research question. Existing work in this space tends to overlook the processing of actual regulatory documents, or limits their scope to solving a relatively small subtask. This paper presents a new comprehensive platform approach to the digitalisation of the regulatory compliance processing. We present i-ReC (intelligent Regulatory Compliance), a platform approach to digitalisation of regulatory compliance that takes into consideration the enormous diversity of all the stakeholders’ activities. A historical perspective on research in this area is first presented to put things in perspective which identifies the challenges in such an endeavour and identifies the gaps in state-of-the-art. After enumerating all the challenges in implementing a platform-based approach to digitalising the regulatory compliance process, the implementation of some parts of the platform is described. Our research demonstrates that the identification and extraction of all relevant requirements from the corpus of several hundred regulatory documents is a key part of the whole process which underlies the entire process from authoring to eventually compliance checking of designs. Some of the issues that need addressing in this endeavour include ambiguous language, inconsistent use of terms, contradicting requirements and handling multi-word expressions. The implementation of these tools is driven by NLP, ML and Semantic Web technologies. A semantic search engine was developed and validated against other popular and comparable engines with a corpus of 420 (out of about 800) documents used in the UK for compliance checking of building designs. In every search scenario, our search engine performed better on all objective criteria. Limitations of the approach are discussed which includes the challenges around licensing for all the documents in the corpus. Further work includes improving the performance of SPaR.txt (the tool created to identify multi-word expressions) as well as the information retrieval engine by increasing the dataset and providing the model with examples from more diverse formats of regulations. There is also a need to develop and align strategies to collect a comprehensive set of domain vocabularies to be combined in a Knowledge Graph. © 2024 The Authors",Automated Compliance Checking; Digital Regulatory Compliance; Knowledge Graph; Machine Learning; Natural Language Processing; Semantic Web,Binary alloys; Compliance control; E-learning; Knowledge graph; Learning algorithms; Learning systems; Machine learning; Natural language processing systems; Regulatory compliance; Search engines; Automated compliance checking; Digital regulatory compliance; Knowledge graphs; Language processing; Machine-learning; Natural language processing; Natural languages; Platform approach; Regulatory documents; Semantic-Web; Semantic Web
