"Authors","Author full names","Author(s) ID","Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Tang X.; Xie Y.-S.; Zhang C.; Wang B.; Zhang H.","Tang, Xiang (58248818600); Xie, Yong-Shu (59506346500); Zhang, Chi (56097556900); Wang, Bo (57219239195); Zhang, Hong (59881637900)","58248818600; 59506346500; 56097556900; 57219239195; 59881637900","A Method for Automated Compliance Check for 3D Design Result Based on Knowledge Graph; [基于知识图谱的三维设计成果自动合规性检查方法]","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214501396&doi=10.3969%2fj.issn.1002-0268.2023.11.009&partnerID=40&md5=222659a507d989a780811df46c69382d","In order to ensure that the building information model (BIM) of highway engineering conforms to the requirement of design specifications, and to improve the automation level of highway design result compliance check, the application of the compliance check in the engineering field is relied on, based on the knowledge graph technology, the framework of automated compliance check system for highway 3D design result is proposed. First, based on the highway design specifications, through the work of data pre-processing, information extraction and graph generation, the seven-step method is used to explore the method for road design knowledge graph construction. Then, based on the IFC data storage standard of BIM technical standard, the method of BIM data classification and pertinence extraction for road design knowledge graph network are studied. Finally, by studying the knowledge structure of road design knowledge graph and the structure of BIM data, the mapping relationship between the compliance check rules and the model data is established, the matching algorithm of BIM and compliance check rules for highway engineering is proposed. At the same time, through the combination of natural language processing (NLP) technology and semantic matching, the practical method of automated question answering in highway design is further explored on the basis of highway design knowledge atlas. Based on the above theoretical framework, an automated compliance check system for highway 3D design result is designed and developed. The feasibility and accuracy of the system are verified by a practical case. The result shows that the automated compliance check system of highway 3D design result can provide the method reference for the compliance check of highway 3D design result, it is of great significance to improve the quality, efficiency and accuracy of the highway design result compliance check, and it also puts forward some thoughts on the follow-up application challenge, renewal and maintenance of the system in China. © 2023 Editorial Department of Journal of Highway and Transportation Research and Development. All rights reserved.","automated checking method; compliance check; highway 3D design; knowledge graph; road engineering",""
"Kruiper R.; Konstas I.; Gray A.J.G.; Sadeghineko F.; Watson R.; Kumar B.","Kruiper, Ruben (57190286321); Konstas, Ioannis (35229595400); Gray, Alasdair J.G. (25521946600); Sadeghineko, Farhad (57202646867); Watson, Richard (57310432300); Kumar, Bimal (7401973035)","57190286321; 35229595400; 25521946600; 57202646867; 57310432300; 7401973035","Don’t Shoehorn, but Link Compliance Checking Data","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184378765&partnerID=40&md5=64af670996b9812e7cdb9838270842cb","Wouldn’t it be great if we could automatically check whether a Building Information Model (BIM) complies with all the relevant building regulations? Despite a plethora of motivations and a long history of research, the Automated Compliance Checking (ACC) problem is far from solved. We argue that a general solution to ACC may not be feasible based on three fundamental difficulties: (1) semantic parsing of regulatory texts, (2) a mismatch in requirements for representing a building project and representing the building elements that ACC rules refer to, and (3) the lack of a strategy to align ACC rules to each other and to building representations. We identify the need for tools that support the use building regulations for their diverse group of users, e.g., not only during Compliance Checking. Our conclusion is that a Linked Data approach is particularly suited to the development of such support tools. © 2023 Copyright for this paper by its authors.","Automated Compliance Checking; Building Regulations; Linked Data","Architectural design; Compliance control; Data handling; Laws and legislation; Semantics; Automated compliance checking; Building element; Building Information Modelling; Building projects; Building regulations; Compliance checking; General solutions; Linked data approaches; Linked datum; Semantic parsing; Linked data"
"","","","Proceedings of the 40th International Symposium on Automation and Robotics in Construction, ISARC 2023","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172885008&partnerID=40&md5=0f4948e30fde400e80820b063cbbb0e2","The proceedings contain 100 papers. The topics discussed include: automated progress monitoring in modular construction factories using computer vision and building information modeling; BIM-based construction quality assessment using graph neural networks; discrete event simulation based approach for tracking performance of segmental production at precast yard; reducing uncertainty in multi-robot construction through perception modelling and adaptive fabrication; identifying key parameters for BIM-based disassembly planning; building insulation renovation: a process and a software to assist panel layout design, a part of the ISOBIM project; automatic point cloud building envelope segmentation (Auto-CuBES) using machine learning; contribution of dual-tree complex wavelet to three-dimensional analysis of pavement surfaces; and how can ChatGPT help in automated building code compliance checking?.","",""
"Sun H.; Kim I.","Sun, Hongwei (57218616240); Kim, Inhan (7404143715)","57218616240; 7404143715","AUTOMATED CHECKING SYSTEM FOR MODULAR BIM OBJECTS","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138086038&doi=10.3846%2fjcem.2022.17230&partnerID=40&md5=c43d2252180b15c1b5eeed931287671f","With the increasing popularity of modular buildings, many manufacturers have made BIM objects for use by designers. However, these BIM objects must satisfy specific regulations and requirements, and their quality needs to be verified. In this study, the authors propose an automated checking system for modular BIM object quality verification. The system includes three parts, which are modular BIM object guideline, pre-checking module and automated code checking module. The modular BIM object quality verification system is proposed to be applied to government modular product certification site for checking the modular BIM objects. It is expected that the use of this automated checking system will make it possible to connect users and manufacturers to promote the circulation of modular building products, as well as provide designers with standardized modular BIM objects for design purposes. © 2022 The Author(s). Published by Vilnius Gediminas Technical University.","BIM library; Building e-submission system; building information modeling; DfMA; industry foundation classes; modular BIM object; sutomated code compliance checking","Architectural design; Automation; Compliance control; Modular construction; Product design; BIM library; Building e-submission system; Building Information Modelling; Code compliance; Compliance checking; DfMA; Industry foundation class; Modular BIM object; Modulars; Sutomated code compliance checking; Manufacture"
"Karmakar A.; Delhi V.S.K.","Karmakar, Ankan (57225184134); Delhi, Venkata Santosh Kumar (55358485100)","57225184134; 55358485100","Semantic BIM enrichment using a hybrid ML and rule-based framework for automated tenement compliance checking","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008929247&doi=10.1016%2fj.autcon.2025.106369&partnerID=40&md5=eb5a3f5159436dffb38956fb6a60a53a","Semantic enrichment enhances BIM models by extracting structured information, improving their applicability for Automated Code Compliance Checking. Rule-based methods rely on well-defined conditions but struggle with tasks like space classification, where explicit checking rules are unavailable. Meanwhile, ML-based classification introduces adaptability but faces liability challenges due to misclassifications. This paper proposes a hybrid framework integrating ML for space classification and rule-based inferencing for tenement identification. The approach ensures that ML automates preprocessing, improving classification through meticulous feature engineering, while rule-based reasoning guarantees logical consistency during verification. Validated using real-world datasets from residential projects in Mumbai, India as a case, the ML-based space classification component achieves an F1-score of 0.85 and accuracy of 0.86, demonstrating its effectiveness. The deterministic tenement identification process delivers error-free results for various dwelling configurations, making it highly suitable for verification workflows. This study advances scalable BIM-based compliance systems by refining semantic enrichment methodologies for future applications. © 2024","Automated code compliance checking; Building information modeling; Industry foundation classes; Machine learning; Semantic enrichment","Architectural design; Artificial intelligence; Classification (of information); Compliance control; Housing; Learning systems; Semantics; Automated code; Automated code compliance checking; Building Information Modelling; Code compliance; Compliance checking; Industry foundation class; Machine-learning; Rule based; Semantic enrichment; Structured information; Automation"
"Madireddy S.; Gao L.; Din Z.U.; Kim K.; Senouci A.; Han Z.; Zhang Y.","Madireddy, Soumya (59937286200); Gao, Lu (55448923100); Din, Zia Ud (59098074300); Kim, Kinam (56430000700); Senouci, Ahmed (7004839380); Han, Zhe (57189232693); Zhang, Yunpeng (57196197498)","59937286200; 55448923100; 59098074300; 56430000700; 7004839380; 57189232693; 57196197498","Large Language Model-Driven Code Compliance Checking in Building Information Modeling","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007847415&doi=10.3390%2felectronics14112146&partnerID=40&md5=048beceedaab5f7130c9049c533c439a","This research addresses the time-consuming and error-prone nature of manual code compliance checking in Building Information Modeling (BIM) by introducing a Large Language Model (LLM)-driven approach to semi-automate this critical process. The developed system integrates LLMs such as ChatGPT, Claude, Gemini, and Llama, with Revit software to interpret building codes, generate Python scripts, and perform semi-automated compliance checks within the BIM environment. Case studies on a single-family residential project and an office building project demonstrated the system’s ability to reduce the time and effort required for compliance checks while improving accuracy. It streamlined the identification of violations, such as non-compliant room dimensions, material usage, and object placements, by automatically assessing relationships and generating actionable reports. Compared to manual methods, the system eliminated repetitive tasks, simplified complex regulations, and ensured reliable adherence to standards. By offering a comprehensive, adaptable, and cost-effective solution, this proposed approach offers a promising advancement in BIM-based compliance checking, with potential applications across diverse regulatory documents in construction projects. © 2025 by the authors.","AI; BIM; code compliance checking; LLM; semi-automated compliance checking","Apartment houses; Hotels; Houses; Motels; Automated compliance checking; Building Information Modelling; Code compliance; Code compliance checking; Compliance checking; Compliance checks; In-buildings; Language model; Large language model; Semi-automated compliance checking; Building Information Model"
"Li S.; Wang J.; Xu Z.","Li, Sihao (57965413800); Wang, Jiali (57216679896); Xu, Zhao (56173458000)","57965413800; 57216679896; 56173458000","Automated compliance checking for BIM models based on Chinese-NLP and knowledge graph: an integrative conceptual framework","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189015192&doi=10.1108%2fECAM-10-2023-1037&partnerID=40&md5=2054875d04efb1aaf6e3e57907bc6318","Purpose: The compliance checking of Building Information Modeling (BIM) models is crucial throughout the lifecycle of construction. The increasing amount and complexity of information carried by BIM models have made compliance checking more challenging, and manual methods are prone to errors. Therefore, this study aims to propose an integrative conceptual framework for automated compliance checking of BIM models, allowing for the identification of errors within BIM models. Design/methodology/approach: This study first analyzed the typical building standards in the field of architecture and fire protection, and then the ontology of these elements is developed. Based on this, a building standard corpus is built, and deep learning models are trained to automatically label the building standard texts. The Neo4j is utilized for knowledge graph construction and storage, and a data extraction method based on the Dynamo is designed to obtain checking data files. After that, a matching algorithm is devised to express the logical rules of knowledge graph triples, resulting in automated compliance checking for BIM models. Findings: Case validation results showed that this theoretical framework can achieve the automatic construction of domain knowledge graphs and automatic checking of BIM model compliance. Compared with traditional methods, this method has a higher degree of automation and portability. Originality/value: This study introduces knowledge graphs and natural language processing technology into the field of BIM model checking and completes the automated process of constructing domain knowledge graphs and checking BIM model data. The validation of its functionality and usability through two case studies on a self-developed BIM checking platform. © 2024, Emerald Publishing Limited.","Automatic checking; Building information modeling; Deep learning; Knowledge graph; Natural language processing","Architectural design; Automation; Deep learning; Digital storage; Information theory; Intelligent buildings; Knowledge graph; Learning systems; Life cycle; Modeling languages; Semantics; Structural design; Automated compliance checking; Automatic checking; Building Information Modelling; Building standards; Conceptual frameworks; Deep learning; Knowledge graphs; Language processing; Natural language processing; Natural languages; Natural language processing systems"
"Aslam B.; Umar T.","Aslam, Bilal (59357220900); Umar, Tariq (57191539961)","59357220900; 57191539961","Automated code compliance checking through building information modelling","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167827977&doi=10.1680%2fjstbu.22.00214&partnerID=40&md5=2f24094632a70220c7158dfba3306d01","The design, construction and handing over of building projects need to comply with the rules set by the local authorities. However, manual assessment of the drawings and plans against variable and complex sets of rules is quite cumbersome, inconsistent, expensive and prone to human error, resulting in huge delays in construction projects. The aim of this research was thus to develop an automated code compliance (ACC) checking process using building information modelling (BIM). The drawbacks of manual code compliance were assessed through a review of the existing system. These were confirmed by 15 interviews with officials of the Capital Development Authority (CDA) in Pakistan. Feedback on the newly developed ACC system with BIM integration was sought through 30 interviews with customers and CDA employees. While the new programme of the code compliance reduced the time involved from 1 week to 6 h, customers were concerned about the additional expense of engaging an architect to develop a complete set of BIM models. ACC and BIM integration in local municipalities should raise the profile of Pakistan in industry innovations and pave the way to meeting several United Nations Sustainable Development Goals. © 2023 ICE Publishing. All rights reserved.","building information modelling (BIM); developing countries; United Nations Sustainable Development Goals","Pakistan; Architectural design; Automation; Compliance control; Information theory; Sustainable development; Automated code; BIM integrations; Building Information Modelling; Code compliance; Compliance checking; Design construction; Pakistan; Rule set; United nation sustainable development goal; United Nations; architectural design; automation; building code; compliance; developing world; Sustainable Development Goal; Developing countries"
"Ismail A.S.; Ali K.N.; Iahad N.A.; Kassem M.A.; Al-Ashwal N.T.","Ismail, Aimi Sara (57195905352); Ali, Kherun Nita (54790627500); Iahad, Noorminshah A. (57201450886); Kassem, Mukhtar A. (57207830182); Al-Ashwal, Najib Taher (57195940782)","57195905352; 54790627500; 57201450886; 57207830182; 57195940782","BIM-Based Automated Code Compliance Checking System in Malaysian Fire Safety Regulations: A User-Friendly Approach","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163757918&doi=10.3390%2fbuildings13061404&partnerID=40&md5=d3579936e42bcc3d8427c15e3fc6e0aa","Developing automated code compliance checking systems is becoming increasingly complex—to the extent of challenging the implementation of these systems. This paper addresses the need to develop an automated system that prioritises user accessibility. Accordingly, the study aims to develop a system through a semi-automated rule translation process and the utilisation of BIM models in native file format. A total of 256 fire safety clauses in Malaysian regulations were translated through logic-based approaches (classification technique, decomposition through semantic mark-up method, and interview method), which further assisted in identifying the necessary BIM properties. A visual programming language was then utilised to demonstrate the proof-of-concept prototype. The classification technique and semantic mark-up method were established and structured in this study by developing a framework and flowchart to provide specific guidelines for formalizing the clauses. The semi-automated translation process encouraged the participation of relevant regulatory experts and provided more user accessibility compared to existing studies. This study also offered more practicality for designers to employ the system by utilizing native BIM model data representation. High mean scores ranging from 4.09 to 4.96 were obtained for the validation process, which affirmed the feasibility of the BIM-based Automated System for Malaysian Code Compliance Checking (BIMSMACC) to assist designers. © 2023 by the authors.","building information modelling; compliance checking; knowledge representation; semantics; visual programming language",""
"Khattra S.K.; Rai H.S.; Singh J.","Khattra, Satinder Kaur (57218794225); Rai, Hardeep Singh (56236850700); Singh, Jagbir (57213875596)","57218794225; 56236850700; 57213875596","Towards Automated Structural Stability Design of Buildings—A BIM-Based Solution","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128763813&doi=10.3390%2fbuildings12040451&partnerID=40&md5=df356f129743f9a6ad3d927f7669cd6a","Building information modelling (BIM) is a revolution in the architectural, engineering, and construction (AEC) industry. In the AEC industry, several interesting innovations are being introduced every day. Most of the code compliance work, which is time-consuming and quite multifaceted, is now performed manually. The number of unwanted errors is increasing, and any suspension of the project is led by the structural code-checking system, and is a tiresome process. Subsequently, the BIM-based model is presented to automate the structural stability design of buildings. The Industry Foundation Classes (IFC) specification is introduced in this work, and is used to automate the building design processes to achieve design correctness and efficiency. The IFC-based interoperability framework is presented to automate the design of structural elements of RC buildings. Consequently, a deep multi-perception-based generalized adaptive framework (DMPBGAF) is presented for the automated code compliance checking process. The concepts and relationships in the building code were automatically matched to their equivalent concepts. A building code was checked against the Indian seismic code IS 13920, and when shear wall data were presented in this IFC file, it exchanged the data with the custom engine. It is possible to eliminate the unwanted issues based on the automated code compliance system with BIM. This goal can be accomplished by using a coding rule-based engine to compile the BIM model and store the design code of the specific country with its clauses. After generating the Python file to code all of the prepared checks, the python file in the form of functions was obtained from the IfcOpenShell library. Finally, a rule engine was developed for interpretation of the checks; the three model IFC files were tested on this, and it gave satisfactory results. The FreeCAD software was employed in this research for the IFC-based BIM model to automate the design. The shear wall data were presented in the first IFC model; all of the code checks were passed based on this modelled design, and when given to the rule engine, it gave a 100% compliance report. Insufficiently reinforced shear wall data contained in the other two IFC files were purposely created to fail some of the code checks. This method significantly reduces the time by eliminating the duplication of efforts. From the viewpoint of accuracy and reliability, the proposed method is more accurate and results in enhanced reliability as compared to manual design methods. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.","building information modelling (BIM); code checks; generalized adaptive framework; Indian seismic code; industry foundation classes; IS 13920; rule engine; shear wall data",""
"Li J.; Xiong Z.; Ding Z.","Li, Jinze (59347623000); Xiong, Zhaoyang (57222657552); Ding, Zhikun (21933486700)","59347623000; 57222657552; 21933486700","Transitioning to Intelligent Compliance Checking in Construction: A Review of BIM-based Applications and Prospects","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009208465&doi=10.1007%2f978-[national-id]-5_113&partnerID=40&md5=aa99288916aa284dfe152d04a1713db0","In response to increasing demands for precision and efficiency in the construction industry, intelligent compliance checking has emerged as a promising avenue for innovation. This review explores the evolution, application, and potential of intelligent compliance checking within the context of Building Information Modeling (BIM). This study commences by outlining the use of traditional compliance checking methods in the construction industry, emphasizing their limitations in handling the complexities of regulatory requirements and their inefficiency in large-scale applications. This sets the stage for the introduction of intelligent compliance checking as a more sophisticated, efficient, and accurate solution. The current state of BIM-based compliance checking research is delved into in this review, tracing the evolution from automated compliance checking to intelligent compliance checking. This exploration illustrates the advantages and transformative potential of intelligent compliance checking. Despite its promise, challenges that hinder its widespread adoption, such as data incompleteness, issues of interpretability, and the need for consistent reliability, are acknowledged. An in-depth analysis of these bottlenecks is presented, and future directions are proposed to stimulate further development and refinement of intelligent compliance checking technology. In conclusion, it is argued that while intelligent compliance checking presents an array of benefits such as improved efficiency, reduced error rates, and enhanced work quality, its full potential can only be realized by addressing the aforementioned challenges. This paper offers a comprehensive review for researchers and practitioners, aiming to contribute to the discourse on BIM-based intelligent compliance checking and its role in shaping the future of the construction industry. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2024.","Artificial intelligence; BIM; Construction industry; Intelligent compliance checking",""
"Bloch T.; Borrmann A.; Pauwels P.","Bloch, Tanya (57110172100); Borrmann, André (14824718700); Pauwels, Pieter (36661189900)","57110172100; 14824718700; 36661189900","An Alternative Approach to Automated Code Checking – Application of Graph Neural Networks Trained on Synthetic Data for an Accessibility Check Case Study","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174721243&doi=10.1007%2f978-3-031-35399-4_7&partnerID=40&md5=85e4ff296c6541cae440348cec120c95","Automated Code Checking (ACC) can be defined as a classification task aiming to classify building objects as compliant or not compliant to a code provision at hand. While Machine Learning (ML) is a useful tool to perform such classification tasks, it presents several drawbacks and limitations. Buildings are complex compositions of instances that are related to each other by functional and topological relationships. This type of data can be easily supported by property graphs that provide a flexible representation of attributes for every instance as well as the relationships between the instances. This, together with the recent developments in the field of graph-based learning led the authors to explore a novel approach for ACC supported by Graph Neural Networks (GNN). This paper presents a new workflow that implements GNNs for ACC to leverage the advantages of ML but alleviate the limitations. We illustrate the suggested workflow by training a GNN model on a synthetic data set and using the trained classifier to check compliance of a real BIM model to accessibility requirements. The accuracy of the classifier on a test set is 86% and the accuracy of obtained results during the accessibility check is 82%. This suggests that GNNs are applicable to ACC and that classifiers trained on synthetic data can be used to classify building design provided by the industry. While the results are encouraging, they also point to the need for further research to establish the scope and boundary conditions of applying GNNs to ACC. © 2024, The Author(s), under exclusive license to Springer Nature Switzerland AG.","Accessibility; Automated Code Checking (ACC); Building Information Modeling (BIM); Graph Neural Networks (GNN); Machine Learning (ML)","Architectural design; Classification (of information); Codes (symbols); Compliance control; Graph neural networks; Graphic methods; Accessibility; Automated code; Automated code checking; Building information modeling; Building Information Modelling; Graph neural network; Graph neural networks; Machine learning; Machine-learning; Synthetic data; Machine learning"
"Zhang Z.; Broyd T.; Ma L.","Zhang, Zijing (58126104000); Broyd, Tim (56615866400); Ma, Ling (57782119600)","58126104000; 56615866400; 57782119600","Rule capture of automated compliance checking of building requirements: a review","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167801962&doi=10.1680%2fjsmic.23.00005&partnerID=40&md5=dd49bfac2019f983507c4ce8cfb0690d","In the architectural, engineering and construction industry, building design needs to be checked against regulations before it can be finalised and progress to the construction stage. The traditional manual compliance-checking process is error prone and time consuming. As a solution, automated compliance checking (ACC) was proposed. Rule capture is a crucial bottleneck of ACC. Despite many studies in this domain, no research has synthesised the themes and identified future research opportunities. This paper aims to fill this gap by conducting a systematic literature review and identifying challenges facing this field. The findings revealed that the rule capture process had attracted interest in the past years, and more semi-automated and automated methods have been proposed. The current representation development process lacks a methodological backdrop. The existing representations cannot represent ‘unknowns’ and ‘side effects’, lack the ability to deal with ambiguous rules and are typically restricted by the rule engine and/or target data model. The understanding of rules, representations and the relationships between them is insufficient. Further research is required to address these issues. © 2023 ICE Publishing. All rights reserved.","Building Information Modelling (BIM)/construction management/design/UN SDG 9: Industry; innovation and infrastructure","Architectural design; Compliance control; Construction; Architectural construction; Architectural engineering; Automated compliance checking; Building design; Building requirements; Construction stages; Error prones; Research opportunities; Synthesised; Automation"
"Huitzil I.; Schorlemmer M.; Osman N.; Garcia P.; Coll J.; Coll X.","Huitzil, Ignacio (36056456000); Schorlemmer, Marco (8899558200); Osman, Nardine (16234174300); Garcia, Pere (7201693908); Coll, Josep (57960792300); Coll, Xavier (57961865400)","36056456000; 8899558200; 16234174300; 7201693908; 57960792300; 57961865400","Towards Automated Compliance Checking of Building Regulations: smartNorms4BIM","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141664535&doi=10.3233%2fFAIA220322&partnerID=40&md5=670c888ecb1e9f90f63581d99b05ae4f","This paper describes a preliminary approach towards automating the compliance checking of constructions with respect to building regulations. We describe a prototype that supports such automated checking by specifying regulations in terms of an ontology, and reasoning with the Building Information Models (BIM) of constructions. The first step in our approach is to translate regulations into a machine-readable format with the support of controlled natural language specifications of rules. Then, we propose a formal specification of the building regulations in OWL2, the de facto standard for ontology engineering on the web. We sub-sequently populate this ontology with data of real-world BIM specifications based on Industry Foundation Classes (IFC) in order to check their compliance with the formalized regulations. Finally, our prototype offers to the end-users a verification report in text and a graphical visualiser with the results of the compliance check. To explain how our prototype works and to demonstrate its applicability, we show some examples taken from a concrete use case.  © 2022 The authors and IOS Press.","Building Information Modeling; Building Regulations; Ontologies; Rule-Compliance Checking","Architectural design; Compliance control; Formal specification; Information theory; Automated compliance checking; Building Information Modelling; Building regulations; Compliance checking; Controlled natural language; Machine-readable format; Natural language specifications; Ontology's; Preliminary approach; Rule-compliance checking; Ontology"
"Chen N.; Lin X.; Jiang H.; An Y.","Chen, Nanjiang (59212162000); Lin, Xuhui (58509769100); Jiang, Hai (55492237600); An, Yi (57223862463)","59212162000; 58509769100; 55492237600; 57223862463","Automated Building Information Modeling Compliance Check through a Large Language Model Combined with Deep Learning and Ontology","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199602988&doi=10.3390%2fbuildings14071983&partnerID=40&md5=65427538ce181b319759b8abb9d30e3c","Ensuring compliance with complex industry standards and regulations during the design and implementation phases of construction projects is a significant challenge in the building information modeling (BIM) domain. Traditional manual compliance checking methods are inefficient and error-prone, failing to meet modern engineering demands. Natural language processing (NLP) and deep learning methods have improved efficiency and accuracy in rule interpretation and compliance checking. However, these methods still require extensive manual feature engineering, large, annotated datasets, and significant computational resources. Large language models (LLMs) provide robust language understanding with minimal labeled data due to their pre-training and few-shot learning capabilities. However, their application in the AEC field is still limited by the need for fine-tuning for specific tasks, handling complex texts with nested clauses and conditional statements. This study introduces an innovative automated compliance checking framework that integrates LLM, deep learning models, and ontology knowledge models. The use of LLM is motivated by its few-shot learning capability, which significantly reduces the need for large, annotated datasets required by previous methods. Deep learning is employed to preliminarily classify regulatory texts, which further enhances the accuracy of structured information extraction by the LLM compared to directly feeding raw data into the LLM. This novel combination of deep learning and LLM significantly enhances the efficiency and accuracy of compliance checks by automating the processing of regulatory texts and reducing manual intervention. This approach is crucial for architects, engineers, project managers, and regulators, providing a scalable and adaptable solution for automated compliance in the construction industry with broad application prospects. © 2024 by the authors.","automated compliance check; BIM; deep learning; design regulations; large language models (LLMs); ontology knowledge models","Architectural design; Automation; Classification (of information); Compliance control; Computational linguistics; Construction industry; Deep learning; Efficiency; Information theory; Large datasets; Learning systems; Natural language processing systems; Ontology; Personnel training; Regulatory compliance; Structural design; Automated compliance check; Building Information Modelling; Compliance checks; Deep learning; Design regulation; Knowledge model; Language model; Large language model; Ontology knowledge model; Ontology's; Modeling languages"
"Lehoczky D.; García D.; Gade P.N.","Lehoczky, Dániel (58043573300); García, Dean (58043573400); Gade, Peter Nørkjær (57215141120)","58043573300; 58043573400; 57215141120","ADAPTING THE 3S-MODEL FOR INVESTIGATING TRUST IN ARC SOLUTIONS IN THE DANISH CONSTRUCTION INDUSTRY","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145653163&doi=10.36680%2fj.itcon.2022.048&partnerID=40&md5=a88d3cb19d21f6560a4ba528ab7e0ba0","Automated solutions to building compliance checking has been slow in its implementation in the Danish construction industry. Mainly socio-technical barriers, such as trust in automation challenge the spread of technological advances from research and development. This paper studies the trust relationship of Architectural, Engineering, and Construction (AEC) professionals towards Automated Rule Checking (ARC) systems in Denmark. The 3S-model from the field of cognitive psychology was employed to help understanding the varying ways people assess information credibility. Three hypotheses were tested through experimentation to investigate the significance of different information features, and pertaining user characteristics on human-automation trust behaviors in the domain of ARC. Although the highly specified research area targeted a relatively small demographic within the Danish construction industry, the findings present an interesting new perspective on the common characteristics and trust behaviors of the end user. With the refinement of the framework’s application, the 3S-model can elucidate the many factors that are believed to influence technology acceptance within the industry. This research aims to contribute to the development of ARC solutions with a front-end viewpoint on trustworthiness. © 2022 The author(s).","ARC; Automated Design/Decision Aids; Automated Rule Checking; Automation; BIM; BMC; Socio-Technical; Trust","Architectural design; Automation; Behavioral research; Compliance control; Professional aspects; Automated design; Automated design/decision aid; Automated rule checking; BIM; BMC; Decision aids; Design decisions; Sociotechnical; Trust; Construction industry"
"Yang M.; Zhao Q.; Zhu L.; Meng H.; Chen K.; Li Z.; Hei X.","Yang, Mingsong (57218609854); Zhao, Qin (55743367800); Zhu, Lei (57202316382); Meng, Haining (23111259700); Chen, Kehai (57191723838); Li, Zongjian (57226286505); Hei, Xinhong (6603068061)","57218609854; 55743367800; 57202316382; 23111259700; 57191723838; 57226286505; 6603068061","Semi-automatic representation of design code based on knowledge graph for automated compliance checking","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160007202&doi=10.1016%2fj.compind.2023.103945&partnerID=40&md5=5eed7c732459def09c56a286ca887f00","Automated compliance checking (ACC) intends to verify the compliance of designs in construction industry by design codes. The ability to interpret and represent semantic information of design codes determines the maximum application scope of ACC. However, design codes are clause texts written in natural languages and existing ACC studies usually use relatively low-complexity code clause samples. At present, the lack of an accurate representation model for design codes leads to difficulties in representing the implicit information, nested logic, and complex relations contained in high-complexity clauses in codes. To address this problem, this research establishes a new representation model based on knowledge graph (KG). Four schemas are proposed into the model including order, complex, event and integration schemas. Further, an accompanying methodology for semi-automatic construction of design code KG (DCKG) is proposed. It includes four parts: interpretation, reconstruction, organization, and implementation. Where the implementation part develops a code annotation platform. In the case study and experiment, a scenario of checking a building information model (BIM) of metro station by GB50157–2013 Code for Design of Metro is adopted to validate the newly proposed representation model and the automated compliance process. The results show that the proposed model and method are correct and feasible, and our model outperforms other models in the representation ability of design codes. © 2023 Elsevier B.V.","Automated compliance checking (ACC); Building design; Building information model (BIM); Design code representation; Knowledge graph (KG)","Automation; Compliance control; Construction industry; Information theory; Knowledge graph; Semantics; Structural design; Subway stations; Automated compliance checking; Building design; Building information model; Building Information Modelling; Code representation; Design code representation; Design codes; Knowledge graph; Knowledge graphs; Architectural design"
